Customer_ID,Customer_Name,Commodity,First Read Date,First Read Device,active_meters_count,inactive_meters_count,orphaned_meters_count
ablks,"Abilene, KS",WATER,11-19-2018 12:00:00,80824890,3333,72,21
abrdn,"Aberdeen, WA",WATER,12-25-2018 08:00:00,82000672,6309,77,9
abtwp,"Aberdeen Township, NJ",WATER,05-13-2019 17:00:00,86406239,2963,10,558
adrko,"Anadarko, OK",ELECTRIC,07-10-2018 15:15:00,22407168,2354,153,13
adrko,"Anadarko, OK",WATER,06-06-2018 17:00:00,84206491,2397,204,42
agua,"Agua Special Utility District, TX",GAS,09-09-2018 23:00:00,800711434,0,0,4
agua,"Agua Special Utility District, TX",WATER,09-07-2018 19:00:00,85019762,14715,31,66
ahosk,"Ahoskie, NC",WATER,03-01-2016 12:00:00,80572637,2130,267,221
albmo,"Albany, MO",ELECTRIC,05-25-2017 09:00:00,40200001,996,1407,25
albmo,"Albany, MO",GAS,05-31-2017 15:00:00,50160G,788,836,40
albmo,"Albany, MO",WATER,05-24-2017 10:00:00,82945223,796,1051,21
algqn,"Algonquin, IL",WATER,06-12-2018 11:00:00,14240821,11237,6304,158
altna,"Altoona, IA",WATER,04-11-2017 17:00:00,82624843,2095,24,145
amcan,"American Canyon, CA",WATER,02-21-2019 10:00:00,65612007,5635,564,35
amer,"Americus, GA",GAS,03-09-2018 10:00:00,73037,3222,67,28
amer,"Americus, GA",WATER,03-09-2018 10:00:00,72974976,7787,225,102
ammon,"Ammon, ID",WATER,12-28-2018 15:00:00,69333356,3319,9,60
amory,"Amory, MS",ELECTRIC,09-30-2015 09:00:00,020 0199,3912,397,588
amory,"Amory, MS",WATER,09-30-2015 17:22:00,68977702,4049,542,459
anat,"Sacramento Co., CA",WATER,01-19-2017 15:00:00,74441940,53281,830,424
apo,"Apopka, FL",WATER,08-18-2016 08:00:00,79870945,31039,9558,5680
apua,Antigua,ELECTRIC,09-16-2015 00:00:00,32570841,22,0,22
apua,Antigua,WATER,03-30-2016 12:00:00,79584413,15,0,0
arora,"Aurora, IL",WATER,08-04-2017 14:00:00,61193085,49124,4211,2029
arw,Alligator Rural Water District,WATER,03-13-2017 16:00:00,56863104,1752,218,153
atlb,"Atlantic Beach, NC",WATER,12-09-2015 19:55:00,75375655,2760,385,82
atw,"Atwater, CA",WATER,02-07-2017 03:00:00,72662574,3166,444,758
aubny,"Auburn, NY",WATER,08-18-2016 08:00:00,72576589,8913,649,107
aubwa,"Auburn, WA",WATER,07-04-2017 00:00:00,74264196,15010,58,99
avil,"Avilla, IN",ELECTRIC,01-20-2018 12:00:00,6029886888,1168,40,1140
avil,"Avilla, IN",WATER,01-20-2018 12:00:00,69064282,877,11,16
awdal,"Ardmore, AL",WATER,12-16-2018 11:00:00,85630157,1502,254,1
balch,"Balch Springs, TX",WATER,08-20-2018 13:00:00,85114723,6584,124,31
bara,"Baraboo, WI",WATER,08-21-2016 15:00:00,73676965,4766,42,39
bce,"Baldwin City, KS",ELECTRIC,10-15-2018 11:00:00,20300006,2065,8,25
bce,"Baldwin City, KS",WATER,10-15-2018 11:00:00,30272640,1712,18,35
bchn,"Buchanan, MI",WATER,03-22-2019 12:00:00,05569154,2132,20,35
bcwd,"Beaufort County, NC",WATER,02-09-2019 11:00:00,84112823,6085,185,187
bell,"Belleville, NJ",WATER,10-18-2018 13:00:00,59390182,7699,95,81
belo,"Beloit, WI",WATER,01-26-2017 18:00:00,56127842,15743,2142,883
belv,"Bellville, TX",ELECTRIC,06-03-2018 09:00:00,24487286,2594,68,2183
belv,"Bellville, TX",GAS,06-03-2018 09:00:00,26741500,1390,44,13
belv,"Bellville, TX",WATER,06-03-2018 09:00:00,32400671,2270,69,46
berow,"Beroun, Horovice",WATER,10-15-2018 14:00:00,130188766,228,141,7
bham,"Bellingham, WA",WATER,05-01-2017 10:00:00,75000111,18555,233,301
bhvn,"Beach Haven, NJ",WATER,04-09-2017 08:00:00,79711898,2307,0,280
bilo,"Biloxi, MS",WATER,01-31-2019 09:00:00,71873538,14558,11,148
bklnd,"Brookland, AR",WATER,06-03-2016 12:00:00,RepId:84937882,1393,227,1058
bldw,"Baldwin, WI",WATER,01-25-2018 09:00:00,54056220,1824,27,13
blld,Belize Electric,ELECTRIC,06-13-2017 15:45:00,1N6034401554,35,0,37
blmr,"Bloomer, WI",ELECTRIC,12-12-2018 19:00:00,2020030,510,8,0
blmr,"Bloomer, WI",WATER,10-02-2018 11:00:00,84420176,434,2,28
blne,"Blaine, WA",ELECTRIC,04-23-2017 00:00:00,99003057,174,3355,59
blne,"Blaine, WA",WATER,04-23-2017 00:00:00,64994098,0,3144,76
blwd,"Bellwood, PA",WATER,07-05-2017 12:00:00,74013485,1404,30,238
blyth,"Blythe, CA",WATER,12-15-2016 10:00:00,82247631,3812,192,296
bntn,"Benton, MI",WATER,10-14-2017 18:00:00,82474999,2815,157,119
bpws,"Bolton Point, NY",WATER,03-25-2016 11:00:00,79296419,6890,291,209
brad,"Brady, TX",ELECTRIC,02-16-2019 15:00:00,31785330,3001,212,10
brad,"Brady, TX",GAS,02-16-2019 15:00:00,18020336,1876,7,18
brad,"Brady, TX",WATER,02-16-2019 15:00:00,75334761,2932,22,17
brdvw,"Broadview, IL",WATER,01-11-2019 13:00:00,57695960,1678,4,334
brev,"Brevard, NC",WATER,12-17-2015 01:00:00,80085026,4369,8477,141
brga,"Blue Ridge, GA",WATER,04-20-2019 03:00:00,84132724,2653,19,39
brky,"Berkeley County, SC",WATER,01-13-2014 02:00:00,70875287,29252,3207,3562
brln,"Berlin, NJ",GAS,12-22-2016 22:00:00,G158415613,0,0,2
brln,"Berlin, NJ",WATER,12-23-2016 02:00:00,63042106,5313,277,1139
brndn,"Brandon, MS",GAS,,,0,0,2
brndn,"Brandon, MS",WATER,12-03-2018 17:00:00,81818261,4167,63,1369
brnhm,"Brenham, TX",ELECTRIC,07-22-2018 10:00:00,28479588,7294,56,73
brnhm,"Brenham, TX",GAS,07-22-2018 13:00:00,20660229,4652,111,75
brnhm,"Brenham, TX",WATER,07-22-2018 10:00:00,48006246,8041,189,120
brnt,"Brentwood, TN",WATER,05-08-2017 08:00:00,82572508,3919,128,258
broc,"Brockton, MA",WATER,10-26-2018 18:00:00,90504264,23115,76,205
brwk,"Brunswick, NC",WATER,06-30-2017 08:00:00,72606544,53493,2259,773
brzo,"Brazoria, TX",GAS,05-03-2019 16:00:00,12342139,794,0,23
brzo,"Brazoria, TX",WATER,05-03-2019 16:00:00,54897971,1468,0,15
bscws,"Big Sky, MT",WATER,07-03-2019 09:00:00,85507057,2180,0,219
bthme,"Bath, ME",WATER,05-10-2018 18:00:00,54787500,3648,200,691
btlhm,"Bethlehem, PA ",WATER,11-08-2018 15:00:00,85551317,3690,97,167
btn,"Benton, AR",ELECTRIC,08-22-2016 16:00:00,60007450,13398,2830,155
btn,"Benton, AR",GAS,,,0,0,1
btn,"Benton, AR",WATER,08-22-2016 16:00:00,68554265,13581,3788,286
bwsa,"Benbrook, TX",WATER,02-21-2019 01:00:00,63805500,8869,158,12
bystw,"Banska Bystrica, Slovakia",WATER,08-09-2018 16:00:00,9903769,21,1,4
bytn,"Boynton Beach, FL",WATER,08-24-2018 18:00:00,48012007,36343,327,499
cairo,"Cairo, GA",ELECTRIC,07-20-2017 15:00:00,20201088,4680,66,124
cairo,"Cairo, GA",GAS,07-19-2017 15:00:00,RepId:24515205,1627,9,105
cairo,"Cairo, GA",WATER,07-19-2017 16:00:00,83301510,4476,94,300
calex,"Calexico, CA",WATER,08-13-2015 10:00:00,05270594,8594,197,1604
calh,"Calhoun, GA",ELECTRIC,10-10-2016 16:00:00,6022308040,5672,407,1032
calh,"Calhoun, GA",GAS,,,0,0,21
calh,"Calhoun, GA",WATER,10-10-2016 16:00:00,63049895,21155,2590,5137
calu,"Calumet City, IL",WATER,07-25-2016 14:00:00,81120780,10143,617,188
cary,Town of Cary,WATER,,,6,0,0
ccga,"Camilla, GA",ELECTRIC,03-26-2018 00:00:00,12900001,2543,103,8
ccga,"Camilla, GA",GAS,04-19-2018 18:00:00,17636656,810,60,83
ccga,"Camilla, GA",WATER,12-20-2017 16:00:00,83661527,1731,2214,27
ccol,"Collinsville, OK",ELECTRIC,01-12-2019 12:15:00,33340790,3027,109,68
ccol,"Collinsville, OK",WATER,01-12-2019 13:00:00,78476237,2130,35,98
